   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 146               	.LSM27:
 147 005a 8FEF      		ldi r24,hi8(-1)
 148 005c 2F3F      		cpi r18,lo8(-1)
 149 005e 3807      		cpc r19,r24
 150 0060 01F4      		brne .L11
 151               	.LSM28:
 152 0062 DD9A      		sbi 59-32,5
 153               	/* epilogue start */
 154               	.LSM29:
 155 0064 0895      		ret
 156               	.LFE95:
 158               		.section	.text.adxl345_spi_read.1525,"ax",@progbits
 160               	adxl345_spi_read.1525:
 161               	.LFB96:
 162               	.LSM30:
 163               	.LVL3:
 164 0000 0F93      		push r16
 165 0002 1F93      		push r17
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM31:
 169 0004 DE9A      		sbi 59-32,6
 170               	.LSM32:
 171 0006 DD98      		cbi 59-32,5
 172 0008 27E0      		ldi r18,lo8(7)
 173 000a 30E0      		ldi r19,hi8(7)
 174               	.LSM33:
 175 000c 482F      		mov r20,r24
 176 000e 50E0      		ldi r21,lo8(0)
 177               	.LVL4:
 178               	.L20:
 179               	.LSM34:
 180 0010 DE98      		cbi 59-32,6
 181               	.LSM35:
 182 0012 2730      		cpi r18,lo8(7)
 183 0014 01F4      		brne .L16
 184 0016 81E0      		ldi r24,lo8(1)
 185               	.LVL5:
 186 0018 00C0      		rjmp .L17
 187               	.LVL6:
 188               	.L16:
 189               	.LSM36:
 190 001a CA01      		movw r24,r20
 191 001c 022E      		mov r0,r18
 192 001e 00C0      		rjmp 2f
 193 0020 9595      	1:	asr r25
 194 0022 8795      		ror r24
 195 0024 0A94      	2:	dec r0
 196 0026 02F4      		brpl 1b
 197               	.LVL7:
 198               	.L17:
 199               	.LSM37:
 200 0028 80FF      		sbrs r24,0
 201 002a 00C0      		rjmp .L18
 202 002c DF9A      		sbi 59-32,7
 203 002e 00C0      		rjmp .L19
 204               	.L18:
 205               	.LSM38:
 206 0030 DF98      		cbi 59-32,7
 207               	.L19:
 208               	.LSM39:
 209 0032 DE9A      		sbi 59-32,6
 210 0034 2150      		subi r18,lo8(-(-1))
 211 0036 3040      		sbci r19,hi8(-(-1))
 212               	.LSM40:
 213 0038 8FEF      		ldi r24,hi8(-1)
 214 003a 2F3F      		cpi r18,lo8(-1)
 215 003c 3807      		cpc r19,r24
 216               	.LVL8:
 217 003e 01F4      		brne .L20
 218 0040 00E0      		ldi r16,lo8(0)
 219               	.LVL9:
 220 0042 10E0      		ldi r17,lo8(0)
 221               	.LVL10:
 222               	.L22:
 223               	.LSM41:
 224 0044 DE98      		cbi 59-32,6
 225               	.LSM42:
 226 0046 0E94 0000 		call getDOUT.1527
 227               	.LVL11:
 228 004a 082B      		or r16,r24
 229               	.LSM43:
 230 004c 1730      		cpi r17,lo8(7)
 231 004e 01F0      		breq .L21
 232 0050 000F      		lsl r16
 233               	.L21:
 234               	.LSM44:
 235 0052 DE9A      		sbi 59-32,6
 236               	.LSM45:
 237 0054 1F5F      		subi r17,lo8(-(1))
 238 0056 1830      		cpi r17,lo8(8)
 239 0058 01F4      		brne .L22
 240               	.LSM46:
 241 005a DD9A      		sbi 59-32,5
 242               	.LSM47:
 243 005c 802F      		mov r24,r16
 244               	/* epilogue start */
 245 005e 1F91      		pop r17
 246               	.LVL12:
 247 0060 0F91      		pop r16
 248               	.LVL13:
 249 0062 0895      		ret
 250               	.LFE96:
 252               		.section	.text.__vector_14,"ax",@progbits
 253               	.global	__vector_14
 255               	__vector_14:
 256               	.LFB15:
 257               	.LSM48:
 258 0000 1F92      		push __zero_reg__
 259 0002 0F92      		push r0
 260 0004 0FB6      		in r0,__SREG__
 261 0006 0F92      		push r0
 262 0008 1124      		clr __zero_reg__
 263               	/* prologue: Signal */
 264               	/* frame size = 0 */
 265               	/* epilogue start */
 266               	.LSM49:
 267 000a 0F90      		pop r0
 268 000c 0FBE      		out __SREG__,r0
 269 000e 0F90      		pop r0
 270 0010 1F90      		pop __zero_reg__
 271 0012 1895      		reti
 272               	.LFE15:
 274               		.section	.text.__vector_16,"ax",@progbits
 275               	.global	__vector_16
 277               	__vector_16:
 278               	.LFB16:
 279               	.LSM50:
 280 0000 1F92      		push __zero_reg__
 281 0002 0F92      		push r0
 282 0004 0FB6      		in r0,__SREG__
 283 0006 0F92      		push r0
 284 0008 1124      		clr __zero_reg__
 285 000a 8F93      		push r24
 286 000c 9F93      		push r25
 287               	/* prologue: Signal */
 288               	/* frame size = 0 */
 289               	.LSM51:
 290 000e 8091 0000 		lds r24,timer0_ticks.1654
 291 0012 8F5F      		subi r24,lo8(-(1))
 292 0014 8093 0000 		sts timer0_ticks.1654,r24
 293               	.LSM52:
 294 0018 8091 0000 		lds r24,timer0_ticks.1654
 295               	.LSM53:
 296 001c 8091 0000 		lds r24,timer0_ticks.1654
 297 0020 8D33      		cpi r24,lo8(61)
 298 0022 01F4      		brne .L30
 299               	.LSM54:
 300 0024 1092 0000 		sts timer0_ticks.1654,__zero_reg__
 301               	.LSM55:
 302 0028 8091 0000 		lds r24,seconds.1655
 303 002c 9091 0000 		lds r25,(seconds.1655)+1
 304 0030 0196      		adiw r24,1
 305 0032 9093 0000 		sts (seconds.1655)+1,r25
 306 0036 8093 0000 		sts seconds.1655,r24
 307               	.LSM56:
 308 003a 8091 0000 		lds r24,seconds.1655
 309 003e 9091 0000 		lds r25,(seconds.1655)+1
 310 0042 0196      		adiw r24,1
 311 0044 9093 0000 		sts (seconds.1655)+1,r25
 312 0048 8093 0000 		sts seconds.1655,r24
 313               	.L30:
 314               	/* epilogue start */
 315               	.LSM57:
 316 004c 9F91      		pop r25
 317 004e 8F91      		pop r24
 318 0050 0F90      		pop r0
 319 0052 0FBE      		out __SREG__,r0
 320 0054 0F90      		pop r0
 321 0056 1F90      		pop __zero_reg__
 322 0058 1895      		reti
 323               	.LFE16:
 325               		.section	.text.adc_init.1365,"ax",@progbits
 327               	adc_init.1365:
 328               	.LFB132:
 329               	.LSM58:
 330               	.LVL14:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333 0000 982F      		mov r25,r24
 334               	.LSM59:
 335 0002 4430      		cpi r20,lo8(4)
 336 0004 00F0      		brlo .L32
 337               	.LVL15:
 338 0006 41E0      		ldi r20,lo8(1)
 339               	.LVL16:
 340               	.L32:
 341               	.LSM60:
 342 0008 86B1      		in r24,38-32
 343 000a 8C7F      		andi r24,lo8(-4)
 344 000c 8660      		ori r24,lo8(6)
 345 000e 86B9      		out 38-32,r24
 346               	.LSM61:
 347 0010 50E0      		ldi r21,lo8(0)
 348 0012 36E0      		ldi r19,6
 349 0014 440F      	1:	lsl r20
 350 0016 551F      		rol r21
 351 0018 3A95      		dec r19
 352 001a 01F4      		brne 1b
 353               	.LVL17:
 354 001c 892F      		mov r24,r25
 355 001e 9032      		cpi r25,lo8(32)
 356 0020 00F0      		brlo .L33
 357 0022 8FE1      		ldi r24,lo8(31)
 358               	.LVL18:
 359               	.L33:
 360 0024 842B      		or r24,r20
 361 0026 87B9      		out 39-32,r24
 362               	.LSM62:
 363 0028 86B1      		in r24,38-32
 364               	.LVL19:
 365 002a 8868      		ori r24,lo8(-120)
 366 002c 86B9      		out 38-32,r24
 367               	.LSM63:
 368 002e 1092 0000 		sts isNewValue.8385,__zero_reg__
 369               	.LSM64:
 370               	/* #APP */
 371               	 ;  101 "../../library/avr/adc_avr.c" 1
 372 0032 7894      		sei
 373               	 ;  0 "" 2
 374               	/* epilogue start */
 375               	.LSM65:
 376               	/* #NOAPP */
 377 0034 0895      		ret
 378               	.LFE132:
 380               		.section	.text.adc_singleConversion.1374,"ax",@progbits
 382               	adc_singleConversion.1374:
 383               	.LFB136:
 384               	.LSM66:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LSM67:
 388 0000 3799      		sbic 38-32,7
 389 0002 00C0      		rjmp .L36
 390 0004 8FEF      		ldi r24,lo8(-1)
 391 0006 9FEF      		ldi r25,hi8(-1)
 392               	.LVL20:
 393 0008 0895      		ret
 394               	.LVL21:
 395               	.L36:
 396               	.LSM68:
 397 000a 3598      		cbi 38-32,5
 398               	.LSM69:
 399 000c 369A      		sbi 38-32,6
 400               	.L38:
 401               	.LSM70:
 402 000e 8091 0000 		lds r24,isNewValue.8385
 403 0012 8823      		tst r24
 404 0014 01F0      		breq .L38
 405               	.LSM71:
 406               	/* #APP */
 407               	 ;  176 "../../library/avr/adc_avr.c" 1
 408 0016 F894      		cli
 409               	 ;  0 "" 2
 410               	.LSM72:
 411               	/* #NOAPP */
 412 0018 1092 0000 		sts isNewValue.8385,__zero_reg__
 413               	.LSM73:
 414 001c 8091 0000 		lds r24,result_local.8384
 415 0020 9091 0000 		lds r25,(result_local.8384)+1
 416               	.LVL22:
 417               	.LSM74:
 418               	/* #APP */
 419               	 ;  179 "../../library/avr/adc_avr.c" 1
 420 0024 7894      		sei
 421               	 ;  0 "" 2
 422               	.LVL23:
 423               	.LSM75:
 424               	/* #NOAPP */
 425 0026 0895      		ret
 426               	.LFE136:
 428               		.section	.text.circBufferCmp.6802,"ax",@progbits
 430               	circBufferCmp.6802:
 431               	.LFB113:
 432               	.LSM76:
 433               	.LVL24:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0000 FC01      		movw r30,r24
 437 0002 DB01      		movw r26,r22
 438               	.LSM77:
 439 0004 2081      		ld r18,Z
 440               	.LVL25:
 441               	.LSM78:
 442 0006 AC91      		ld r26,X
 443               	.LVL26:
 444               	.LSM79:
 445 0008 2A17      		cp r18,r26
 446 000a 01F0      		breq .L42
 447               	.LVL27:
 448 000c 8FEF      		ldi r24,lo8(-1)
 449 000e 9FEF      		ldi r25,hi8(-1)
 450 0010 00C0      		rjmp .L43
 451               	.LVL28:
 452               	.L44:
 453               	.LSM80:
 454 0012 0097      		sbiw r24,0
 455 0014 01F0      		breq .L42
 456               	.LSM81:
 457 0016 2F5F      		subi r18,lo8(-(1))
 458               	.LSM82:
 459 0018 AF5F      		subi r26,lo8(-(1))
 460 001a 0197      		sbiw r24,1
 461               	.LVL29:
 462               	.L43:
 463               	.LSM83:
 464 001c E22F      		mov r30,r18
 465               	.LVL30:
 466 001e F0E0      		ldi r31,lo8(0)
 467               	.LVL31:
 468 0020 3081      		ld r19,Z
 469 0022 EA2F      		mov r30,r26
 470 0024 F0E0      		ldi r31,lo8(0)
 471               	.LVL32:
 472 0026 E081      		ld r30,Z
 473 0028 3E17      		cp r19,r30
 474 002a 01F0      		breq .L44
 475               	.LSM84:
 476 002c E317      		cp r30,r19
 477 002e 00F0      		brlo .L45
 478 0030 8FEF      		ldi r24,lo8(-1)
 479 0032 9FEF      		ldi r25,hi8(-1)
 480 0034 0895      		ret
 481               	.L45:
 482 0036 81E0      		ldi r24,lo8(1)
 483 0038 90E0      		ldi r25,hi8(1)
 484 003a 0895      		ret
 485               	.LVL33:
 486               	.L42:
 487 003c 80E0      		ldi r24,lo8(0)
 488 003e 90E0      		ldi r25,hi8(0)
 489               	.LSM85:
 490 0040 0895      		ret
 491               	.LFE113:
 493               		.section	.text.__vector_21,"ax",@progbits
 494               	.global	__vector_21
 496               	__vector_21:
 497               	.LFB139:
 498               	.LSM86:
 499 0000 1F92      		push __zero_reg__
 500 0002 0F92      		push r0
 501 0004 0FB6      		in r0,__SREG__
 502 0006 0F92      		push r0
 503 0008 1124      		clr __zero_reg__
 504 000a 2F93      		push r18
 505 000c 3F93      		push r19
 506 000e 8F93      		push r24
 507 0010 9F93      		push r25
 508               	/* prologue: Signal */
 509               	/* frame size = 0 */
 510               	.LSM87:
 511 0012 84B1      		in r24,36-32
 512               	.LVL34:
 513               	.LSM88:
 514 0014 25B1      		in r18,37-32
 515 0016 30E0      		ldi r19,lo8(0)
 516 0018 322F      		mov r19,r18
 517 001a 2227      		clr r18
 518 001c 90E0      		ldi r25,lo8(0)
 519               	.LVL35:
 520 001e 282B      		or r18,r24
 521 0020 392B      		or r19,r25
 522 0022 3093 0000 		sts (result_local.8384)+1,r19
 523 0026 2093 0000 		sts result_local.8384,r18
 524               	.LSM89:
 525 002a 81E0      		ldi r24,lo8(1)
 526               	.LVL36:
 527 002c 8093 0000 		sts isNewValue.8385,r24
 528               	/* epilogue start */
 529               	.LSM90:
 530 0030 9F91      		pop r25
 531               	.LVL37:
 532 0032 8F91      		pop r24
 533 0034 3F91      		pop r19
 534 0036 2F91      		pop r18
 535 0038 0F90      		pop r0
 536 003a 0FBE      		out __SREG__,r0
 537 003c 0F90      		pop r0
 538 003e 1F90      		pop __zero_reg__
 539 0040 1895      		reti
 540               	.LFE139:
 542               		.section	.text.__vector_15,"ax",@progbits
 543               	.global	__vector_15
 545               	__vector_15:
 546               	.LFB154:
 547               	.LSM91:
 548 0000 1F92      		push __zero_reg__
 549 0002 0F92      		push r0
 550 0004 0FB6      		in r0,__SREG__
 551 0006 0F92      		push r0
 552 0008 1124      		clr __zero_reg__
 553 000a 8F93      		push r24
 554 000c 9F93      		push r25
 555               	/* prologue: Signal */
 556               	/* frame size = 0 */
 557               	.LSM92:
 558 000e 87E0      		ldi r24,lo8(7)
 559 0010 83BF      		out 83-32,r24
 560               	.LSM93:
 561 0012 8091 0000 		lds r24,timerInterruptCount.8882
 562 0016 9091 0000 		lds r25,(timerInterruptCount.8882)+1
 563 001a 0196      		adiw r24,1
 564 001c 9093 0000 		sts (timerInterruptCount.8882)+1,r25
 565 0020 8093 0000 		sts timerInterruptCount.8882,r24
 566               	.L51:
 567               	.LSM94:
 568 0024 00B6      		in __tmp_reg__,80-32
 569 0026 00FC      		sbrc __tmp_reg__,0
 570 0028 00C0      		rjmp .L51
 571               	/* epilogue start */
 572               	.LSM95:
 573 002a 9F91      		pop r25
 574 002c 8F91      		pop r24
 575 002e 0F90      		pop r0
 576 0030 0FBE      		out __SREG__,r0
 577 0032 0F90      		pop r0
 578 0034 1F90      		pop __zero_reg__
 579 0036 1895      		reti
 580               	.LFE154:
 582               		.section	.text.__vector_9,"ax",@progbits
 583               	.global	__vector_9
 585               	__vector_9:
 586               	.LFB155:
 587               	.LSM96:
 588 0000 1F92      		push __zero_reg__
 589 0002 0F92      		push r0
 590 0004 0FB6      		in r0,__SREG__
 591 0006 0F92      		push r0
 592 0008 1124      		clr __zero_reg__
 593 000a 8F93      		push r24
 594 000c 9F93      		push r25
 595               	/* prologue: Signal */
 596               	/* frame size = 0 */
 597               	.LSM97:
 598 000e 8091 0000 		lds r24,timerInterruptCount.8882+2
 599 0012 9091 0000 		lds r25,(timerInterruptCount.8882+2)+1
 600 0016 0196      		adiw r24,1
 601 0018 9093 0000 		sts (timerInterruptCount.8882+2)+1,r25
 602 001c 8093 0000 		sts timerInterruptCount.8882+2,r24
 603               	/* epilogue start */
 604               	.LSM98:
 605 0020 9F91      		pop r25
 606 0022 8F91      		pop r24
 607 0024 0F90      		pop r0
 608 0026 0FBE      		out __SREG__,r0
 609 0028 0F90      		pop r0
 610 002a 1F90      		pop __zero_reg__
 611 002c 1895      		reti
 612               	.LFE155:
 614               		.section	.text.write.9346,"ax",@progbits
 616               	write.9346:
 617               	.LFB162:
 618               	.LSM99:
 619               	.LVL38:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LBB218:
 623               	.LBB219:
 624               	.LSM100:
 625 0000 8CB9      		out 44-32,r24
 626               	.L57:
 627               	.LSM101:
 628 0002 5D9B      		sbis 43-32,5
 629 0004 00C0      		rjmp .L57
 630               	.LBE219:
 631               	.LBE218:
 632               	.LSM102:
 633 0006 90E0      		ldi r25,lo8(0)
 634               	.LVL39:
 635               	/* epilogue start */
 636 0008 0895      		ret
 637               	.LFE162:
 639               		.section	.text.read.9348,"ax",@progbits
 641               	read.9348:
 642               	.LFB163:
 643               	.LSM103:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LVL40:
 647               	.L61:
 648               	.LBB222:
 649               	.LBB223:
 650               	.LSM104:
 651 0000 5F9B      		sbis 43-32,7
 652 0002 00C0      		rjmp .L61
 653               	.LSM105:
 654 0004 8CB1      		in r24,44-32
 655               	.LVL41:
 656               	.LBE223:
 657               	.LBE222:
 658               	.LSM106:
 659 0006 90E0      		ldi r25,lo8(0)
 660               	/* epilogue start */
 661 0008 0895      		ret
 662               	.LFE163:
 664               		.section	.text.getByte.9892,"ax",@progbits
 666               	getByte.9892:
 667               	.LFB189:
 668               	.LSM107:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.LBB224:
 672               	.LBB225:
 673               	.LSM108:
 674 0000 C098      		cbi 56-32,0
 675               	.LBE225:
 676               	.LBE224:
 677               	.LBB226:
 678               	.LBB227:
 679               	.LSM109:
 680 0002 1FB8      		out 47-32,__zero_reg__
 681               	.L65:
 682               	.LSM110:
 683 0004 779B      		sbis 46-32,7
 684 0006 00C0      		rjmp .L65
 685               	.LSM111:
 686 0008 8FB1      		in r24,47-32
 687               	.LVL42:
 688               	.LBE227:
 689               	.LBE226:
 690               	.LBB228:
 691               	.LBB229:
 692               	.LSM112:
 693 000a C09A      		sbi 56-32,0
 694               	.LVL43:
 695               	/* epilogue start */
 696               	.LBE229:
 697               	.LBE228:
 698               	.LSM113:
 699 000c 0895      		ret
 700               	.LFE189:
 702               		.section	.text.sendByte.9894,"ax",@progbits
 704               	sendByte.9894:
 705               	.LFB190:
 706               	.LSM114:
 707               	.LVL44:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LBB230:
 711               	.LBB231:
 712               	.LSM115:
 713 0000 C098      		cbi 56-32,0
 714               	.LBE231:
 715               	.LBE230:
 716               	.LBB232:
 717               	.LBB233:
 718               	.LSM116:
 719 0002 8FB9      		out 47-32,r24
 720               	.L69:
 721               	.LSM117:
 722 0004 779B      		sbis 46-32,7
 723 0006 00C0      		rjmp .L69
 724               	.LSM118:
 725 0008 8FB1      		in r24,47-32
 726               	.LVL45:
 727               	.LBE233:
 728               	.LBE232:
 729               	.LBB234:
 730               	.LBB235:
 731               	.LSM119:
 732 000a C09A      		sbi 56-32,0
 733               	/* epilogue start */
 734               	.LBE235:
 735               	.LBE234:
 736               	.LSM120:
 737 000c 0895      		ret
 738               	.LFE190:
 740               		.section	.text.rf_setMode.1476,"ax",@progbits
 742               	rf_setMode.1476:
 743               	.LFB181:
 744               	.LSM121:
 745               	.LVL46:
 746 0000 0F93      		push r16
 747 0002 1F93      		push r17
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750 0004 182F      		mov r17,r24
 751               	.LSM122:
 752 0006 0091 0000 		lds r16,rf_mode.9912
 753 000a 8017      		cp r24,r16
 754 000c 01F0      		breq .L84
 755               	.LSM123:
 756               	/* #APP */
 757               	 ;  375 "../../library/avr/rf_2420.c" 1
 758 000e F894      		cli
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.L74:
 762               	.LSM124:
 763 0010 0E94 0000 		call getByte.9892
 764               	.LVL47:
 765               	.LSM125:
 766 0014 83FD      		sbrc r24,3
 767 0016 00C0      		rjmp .L74
 768               	.LSM126:
 769 0018 1330      		cpi r17,lo8(3)
 770 001a 01F0      		breq .L75
 771 001c 0330      		cpi r16,lo8(3)
 772 001e 01F4      		brne .L76
 773               	.LSM127:
 774 0020 86E0      		ldi r24,lo8(6)
 775 0022 0E94 0000 		call sendByte.9894
 776               	.LSM128:
 777 0026 89B7      		in r24,89-32
 778 0028 8F7E      		andi r24,lo8(-17)
 779 002a 89BF      		out 89-32,r24
 780               	.L76:
 781               	.LSM129:
 782 002c 1130      		cpi r17,lo8(1)
 783 002e 01F4      		brne .L77
 784               	.LSM130:
 785 0030 87E0      		ldi r24,lo8(7)
 786 0032 0E94 0000 		call sendByte.9894
 787 0036 00C0      		rjmp .L80
 788               	.L77:
 789               	.LSM131:
 790 0038 1123      		tst r17
 791 003a 01F4      		brne .L79
 792               	.LSM132:
 793 003c C598      		cbi 56-32,5
 794               	.LBB238:
 795               	.LBB239:
 796               	.LSM133:
 797 003e 149A      		sbi 34-32,4
 798               	.LSM134:
 799 0040 159A      		sbi 34-32,5
 800               	.LSM135:
 801 0042 8C9A      		sbi 49-32,4
 802               	.LSM136:
 803 0044 8D9A      		sbi 49-32,5
 804 0046 00C0      		rjmp .L80
 805               	.L75:
 806               	.LBE239:
 807               	.LBE238:
 808               	.LSM137:
 809 0048 0230      		cpi r16,lo8(2)
 810 004a 01F4      		brne .L81
 811 004c 00C0      		rjmp .L82
 812               	.L79:
 813 004e 1230      		cpi r17,lo8(2)
 814 0050 01F4      		brne .L78
 815 0052 0330      		cpi r16,lo8(3)
 816 0054 01F0      		breq .L80
 817               	.L81:
 818               	.LSM138:
 819 0056 81E0      		ldi r24,lo8(1)
 820 0058 0E94 0000 		call sendByte.9894
 821               	.L83:
 822               	.LSM139:
 823 005c 0E94 0000 		call getByte.9892
 824               	.LSM140:
 825 0060 86FF      		sbrs r24,6
 826 0062 00C0      		rjmp .L83
 827               	.L78:
 828               	.LSM141:
 829 0064 1330      		cpi r17,lo8(3)
 830 0066 01F4      		brne .L80
 831               	.L82:
 832               	.LSM142:
 833 0068 83E0      		ldi r24,lo8(3)
 834 006a 0E94 0000 		call sendByte.9894
 835               	.LSM143:
 836 006e 88E0      		ldi r24,lo8(8)
 837 0070 0E94 0000 		call sendByte.9894
 838               	.LSM144:
 839 0074 89B7      		in r24,89-32
 840 0076 8061      		ori r24,lo8(16)
 841 0078 89BF      		out 89-32,r24
 842               	.L80:
 843               	.LSM145:
 844               	/* #APP */
 845               	 ;  416 "../../library/avr/rf_2420.c" 1
 846 007a 7894      		sei
 847               	 ;  0 "" 2
 848               	.LSM146:
 849               	/* #NOAPP */
 850 007c 1093 0000 		sts rf_mode.9912,r17
 851               	.LVL48:
 852               	.L84:
 853               	/* epilogue start */
 854               	.LSM147:
 855 0080 1F91      		pop r17
 856               	.LVL49:
 857 0082 0F91      		pop r16
 858 0084 0895      		ret
 859               	.LFE181:
 861               		.section	.text.setRegister.9897,"ax",@progbits
 863               	setRegister.9897:
 864               	.LFB191:
 865               	.LSM148:
 866               	.LVL50:
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869               	.LBB240:
 870               	.LBB241:
 871               	.LSM149:
 872 0000 C098      		cbi 56-32,0
 873               	.LBE241:
 874               	.LBE240:
 875               	.LBB242:
 876               	.LBB243:
 877               	.LSM150:
 878 0002 8FB9      		out 47-32,r24
 879               	.L88:
 880               	.LSM151:
 881 0004 779B      		sbis 46-32,7
 882 0006 00C0      		rjmp .L88
 883               	.LSM152:
 884 0008 8FB1      		in r24,47-32
 885               	.LVL51:
 886               	.LBE243:
 887               	.LBE242:
 888               	.LSM153:
 889 000a 872F      		mov r24,r23
 890 000c 9927      		clr r25
 891               	.LBB244:
 892               	.LBB245:
 893               	.LSM154:
 894 000e 8FB9      		out 47-32,r24
 895               	.L89:
 896               	.LSM155:
 897 0010 779B      		sbis 46-32,7
 898 0012 00C0      		rjmp .L89
 899               	.LSM156:
 900 0014 8FB1      		in r24,47-32
 901               	.LBE245:
 902               	.LBE244:
 903               	.LBB246:
 904               	.LBB247:
 905               	.LSM157:
 906 0016 6FB9      		out 47-32,r22
 907               	.L90:
 908               	.LSM158:
 909 0018 779B      		sbis 46-32,7
 910 001a 00C0      		rjmp .L90
 911               	.LSM159:
 912 001c 8FB1      		in r24,47-32
