   1               		.file	"NAP348_BS_v1_0.c"
   2               	__SREG__ = 0x3f
 147               	.L8:
 148 003c 80E0      		ldi r24,lo8(0)
 149 003e 90E0      		ldi r25,hi8(0)
 150               	.LSM15:
 151 0040 0895      		ret
 152               	.LFE107:
 154               		.section	.text.__vector_29,"ax",@progbits
 155               	.global	__vector_29
 157               	__vector_29:
 158               	.LFB133:
 159               	.LSM16:
 160 0000 1F92      		push __zero_reg__
 161 0002 0F92      		push r0
 162 0004 0FB6      		in r0,__SREG__
 163 0006 0F92      		push r0
 164 0008 1124      		clr __zero_reg__
 165 000a 2F93      		push r18
 166 000c 3F93      		push r19
 167 000e 8F93      		push r24
 168 0010 9F93      		push r25
 169               	/* prologue: Signal */
 170               	/* frame size = 0 */
 171               	.LSM17:
 172 0012 8091 7800 		lds r24,120
 173               	.LVL12:
 174               	.LSM18:
 175 0016 2091 7900 		lds r18,121
 176 001a 30E0      		ldi r19,lo8(0)
 177 001c 322F      		mov r19,r18
 178 001e 2227      		clr r18
 179 0020 90E0      		ldi r25,lo8(0)
 180               	.LVL13:
 181 0022 282B      		or r18,r24
 182 0024 392B      		or r19,r25
 183 0026 3093 0000 		sts (result_local.8090)+1,r19
 184 002a 2093 0000 		sts result_local.8090,r18
 185               	.LSM19:
 186 002e 81E0      		ldi r24,lo8(1)
 187               	.LVL14:
 188 0030 8093 0000 		sts isNewValue.8091,r24
 189               	/* epilogue start */
 190               	.LSM20:
 191 0034 9F91      		pop r25
 192               	.LVL15:
 193 0036 8F91      		pop r24
 194 0038 3F91      		pop r19
 195 003a 2F91      		pop r18
 196 003c 0F90      		pop r0
 197 003e 0FBE      		out __SREG__,r0
 198 0040 0F90      		pop r0
 199 0042 1F90      		pop __zero_reg__
 200 0044 1895      		reti
 201               	.LFE133:
 203               		.section	.text.__vector_13,"ax",@progbits
 204               	.global	__vector_13
 206               	__vector_13:
 207               	.LFB148:
 208               	.LSM21:
 209 0000 1F92      		push __zero_reg__
 210 0002 0F92      		push r0
 211 0004 0FB6      		in r0,__SREG__
 212 0006 0F92      		push r0
 213 0008 1124      		clr __zero_reg__
 214 000a 8F93      		push r24
 215 000c 9F93      		push r25
 216               	/* prologue: Signal */
 217               	/* frame size = 0 */
 218               	.LSM22:
 219 000e 87E0      		ldi r24,lo8(7)
 220 0010 8093 B100 		sts 177,r24
 221               	.LSM23:
 222 0014 8091 0000 		lds r24,timerInterruptCount.8588
 223 0018 9091 0000 		lds r25,(timerInterruptCount.8588)+1
 224 001c 0196      		adiw r24,1
 225 001e 9093 0000 		sts (timerInterruptCount.8588)+1,r25
 226 0022 8093 0000 		sts timerInterruptCount.8588,r24
 227               	.L17:
 228               	.LSM24:
 229 0026 8091 B600 		lds r24,182
 230 002a 81FD      		sbrc r24,1
 231 002c 00C0      		rjmp .L17
 232               	/* epilogue start */
 233               	.LSM25:
 234 002e 9F91      		pop r25
 235 0030 8F91      		pop r24
 236 0032 0F90      		pop r0
 237 0034 0FBE      		out __SREG__,r0
 238 0036 0F90      		pop r0
 239 0038 1F90      		pop __zero_reg__
 240 003a 1895      		reti
 241               	.LFE148:
 243               		.section	.text.__vector_21,"ax",@progbits
 244               	.global	__vector_21
 246               	__vector_21:
 247               	.LFB149:
 248               	.LSM26:
 249 0000 1F92      		push __zero_reg__
 250 0002 0F92      		push r0
 251 0004 0FB6      		in r0,__SREG__
 252 0006 0F92      		push r0
 253 0008 1124      		clr __zero_reg__
 254 000a 8F93      		push r24
 255 000c 9F93      		push r25
 256               	/* prologue: Signal */
 257               	/* frame size = 0 */
 258               	.LSM27:
 259 000e 8091 0000 		lds r24,timerInterruptCount.8588+2
 260 0012 9091 0000 		lds r25,(timerInterruptCount.8588+2)+1
 261 0016 0196      		adiw r24,1
 262 0018 9093 0000 		sts (timerInterruptCount.8588+2)+1,r25
 263 001c 8093 0000 		sts timerInterruptCount.8588+2,r24
 264               	/* epilogue start */
 265               	.LSM28:
 266 0020 9F91      		pop r25
 267 0022 8F91      		pop r24
 268 0024 0F90      		pop r0
 269 0026 0FBE      		out __SREG__,r0
 270 0028 0F90      		pop r0
 271 002a 1F90      		pop __zero_reg__
 272 002c 1895      		reti
 273               	.LFE149:
 275               		.section	.text.write.9053,"ax",@progbits
 277               	write.9053:
 278               	.LFB156:
 279               	.LSM29:
 280               	.LVL16:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0000 982F      		mov r25,r24
 284               	.LBB150:
 285               	.LBB151:
 286               	.LSM30:
 287 0002 8093 C600 		sts 198,r24
 288               	.L23:
 289               	.LSM31:
 290 0006 8091 C000 		lds r24,192
 291               	.LVL17:
 292 000a 85FF      		sbrs r24,5
 293 000c 00C0      		rjmp .L23
 294               	.LBE151:
 295               	.LBE150:
 296               	.LSM32:
 297 000e 892F      		mov r24,r25
 298 0010 90E0      		ldi r25,lo8(0)
 299               	.LVL18:
 300               	/* epilogue start */
 301 0012 0895      		ret
 302               	.LFE156:
 304               		.section	.text.read.9055,"ax",@progbits
 306               	read.9055:
 307               	.LFB157:
 308               	.LSM33:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LVL19:
 312               	.L27:
 313               	.LBB154:
 314               	.LBB155:
 315               	.LSM34:
 316 0000 8091 C000 		lds r24,192
 317               	.LVL20:
 318 0004 87FF      		sbrs r24,7
 319 0006 00C0      		rjmp .L27
 320               	.LSM35:
 321 0008 8091 C600 		lds r24,198
 322               	.LBE155:
 323               	.LBE154:
 324               	.LSM36:
 325 000c 90E0      		ldi r25,lo8(0)
 326               	/* epilogue start */
 327 000e 0895      		ret
 328               	.LFE157:
 330               		.section	.text.getByte.9599,"ax",@progbits
 332               	getByte.9599:
 333               	.LFB183:
 334               	.LSM37:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LBB156:
 338               	.LBB157:
 339               	.LSM38:
 340 0000 2898      		cbi 37-32,0
 341               	.LBE157:
 342               	.LBE156:
 343               	.LBB158:
 344               	.LBB159:
 345               	.LSM39:
 346 0002 1EBC      		out 78-32,__zero_reg__
 347               	.L31:
 348               	.LSM40:
 349 0004 0DB4      		in __tmp_reg__,77-32
 350 0006 07FE      		sbrs __tmp_reg__,7
 351 0008 00C0      		rjmp .L31
 352               	.LSM41:
 353 000a 8EB5      		in r24,78-32
 354               	.LVL21:
 355               	.LBE159:
 356               	.LBE158:
 357               	.LBB160:
 358               	.LBB161:
 359               	.LSM42:
 360 000c 289A      		sbi 37-32,0
 361               	.LVL22:
 362               	/* epilogue start */
 363               	.LBE161:
 364               	.LBE160:
 365               	.LSM43:
 366 000e 0895      		ret
 367               	.LFE183:
 369               		.section	.text.sendByte.9601,"ax",@progbits
 371               	sendByte.9601:
 372               	.LFB184:
 373               	.LSM44:
 374               	.LVL23:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LBB162:
 378               	.LBB163:
 379               	.LSM45:
 380 0000 2898      		cbi 37-32,0
 381               	.LBE163:
 382               	.LBE162:
 383               	.LBB164:
 384               	.LBB165:
 385               	.LSM46:
 386 0002 8EBD      		out 78-32,r24
 387               	.L35:
 388               	.LSM47:
 389 0004 0DB4      		in __tmp_reg__,77-32
 390 0006 07FE      		sbrs __tmp_reg__,7
 391 0008 00C0      		rjmp .L35
 392               	.LSM48:
 393 000a 8EB5      		in r24,78-32
 394               	.LVL24:
 395               	.LBE165:
 396               	.LBE164:
 397               	.LBB166:
 398               	.LBB167:
 399               	.LSM49:
 400 000c 289A      		sbi 37-32,0
 401               	/* epilogue start */
 402               	.LBE167:
 403               	.LBE166:
 404               	.LSM50:
 405 000e 0895      		ret
 406               	.LFE184:
 408               		.section	.text.setRegister.9604,"ax",@progbits
 410               	setRegister.9604:
 411               	.LFB185:
 412               	.LSM51:
 413               	.LVL25:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LBB168:
 417               	.LBB169:
 418               	.LSM52:
 419 0000 2898      		cbi 37-32,0
 420               	.LBE169:
 421               	.LBE168:
 422               	.LBB170:
 423               	.LBB171:
 424               	.LSM53:
 425 0002 8EBD      		out 78-32,r24
 426               	.L39:
 427               	.LSM54:
 428 0004 0DB4      		in __tmp_reg__,77-32
 429 0006 07FE      		sbrs __tmp_reg__,7
 430 0008 00C0      		rjmp .L39
 431               	.LSM55:
 432 000a 8EB5      		in r24,78-32
 433               	.LVL26:
 434               	.LBE171:
 435               	.LBE170:
 436               	.LSM56:
 437 000c 872F      		mov r24,r23
 438 000e 9927      		clr r25
 439               	.LBB172:
 440               	.LBB173:
 441               	.LSM57:
 442 0010 8EBD      		out 78-32,r24
 443               	.L40:
 444               	.LSM58:
 445 0012 0DB4      		in __tmp_reg__,77-32
 446 0014 07FE      		sbrs __tmp_reg__,7
 447 0016 00C0      		rjmp .L40
 448               	.LSM59:
 449 0018 8EB5      		in r24,78-32
 450               	.LBE173:
 451               	.LBE172:
 452               	.LBB174:
 453               	.LBB175:
 454               	.LSM60:
 455 001a 6EBD      		out 78-32,r22
 456               	.L41:
 457               	.LSM61:
 458 001c 0DB4      		in __tmp_reg__,77-32
 459 001e 07FE      		sbrs __tmp_reg__,7
 460 0020 00C0      		rjmp .L41
 461               	.LSM62:
 462 0022 8EB5      		in r24,78-32
 463               	.LBE175:
 464               	.LBE174:
 465               	.LBB176:
 466               	.LBB177:
 467               	.LSM63:
 468 0024 289A      		sbi 37-32,0
 469               	/* epilogue start */
 470               	.LBE177:
 471               	.LBE176:
 472               	.LSM64:
 473 0026 0895      		ret
 474               	.LFE185:
 476               		.section	.text.sendRamAddress.9606,"ax",@progbits
 478               	sendRamAddress.9606:
 479               	.LFB186:
 480               	.LSM65:
 481               	.LVL27:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 0000 9C01      		movw r18,r24
 485               	.LSM66:
 486 0002 8068      		ori r24,lo8(-128)
 487               	.LVL28:
 488               	.LBB178:
 489               	.LBB179:
 490               	.LSM67:
 491 0004 8EBD      		out 78-32,r24
 492               	.L47:
 493               	.LSM68:
 494 0006 0DB4      		in __tmp_reg__,77-32
 495 0008 07FE      		sbrs __tmp_reg__,7
 496 000a 00C0      		rjmp .L47
 497               	.LSM69:
 498 000c 8EB5      		in r24,78-32
 499               	.LBE179:
 500               	.LBE178:
 501               	.LSM70:
 502 000e 3695      		lsr r19
 503 0010 2795      		ror r18
 504 0012 822F      		mov r24,r18
 505               	.LVL29:
 506 0014 807C      		andi r24,lo8(-64)
 507               	.LBB180:
 508               	.LBB181:
 509               	.LSM71:
 510 0016 8EBD      		out 78-32,r24
 511               	.L48:
 512               	.LSM72:
 513 0018 0DB4      		in __tmp_reg__,77-32
 514 001a 07FE      		sbrs __tmp_reg__,7
 515 001c 00C0      		rjmp .L48
 516               	.LSM73:
 517 001e 8EB5      		in r24,78-32
 518               	/* epilogue start */
 519               	.LBE181:
 520               	.LBE180:
 521               	.LSM74:
 522 0020 0895      		ret
 523               	.LFE186:
 525               		.data
 526               	.LC0:
 527 0000 2566 00   		.string	"%f"
 528               		.section	.text.main,"ax",@progbits
 529               	.global	main
 531               	main:
 532               	.LFB11:
 533               	.LSM75:
 534 0000 A0E0      		ldi r26,lo8(0)
 535 0002 B0E0      		ldi r27,hi8(0)
 536 0004 E0E0      		ldi r30,lo8(gs(1f))
 537 0006 F0E0      		ldi r31,hi8(gs(1f))
 538 0008 0C94 0000 		jmp __prologue_saves__+((18 - 9) * 2)
 539               	1:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LSM76:
 543 000c 84E0      		ldi r24,lo8(4)
 544 000e 82B9      		out 34-32,r24
 545 0010 9FEF      		ldi r25,lo8(-1)
 546 0012 91B9      		out 33-32,r25
 547 0014 81E0      		ldi r24,lo8(1)
 548 0016 85B9      		out 37-32,r24
 549 0018 94B9      		out 36-32,r25
 550 001a 22E0      		ldi r18,lo8(2)
 551 001c 28B9      		out 40-32,r18
 552 001e 97B9      		out 39-32,r25
 553 0020 83E0      		ldi r24,lo8(3)
 554 0022 8BB9      		out 43-32,r24
 555 0024 8CEF      		ldi r24,lo8(-4)
 556 0026 8AB9      		out 42-32,r24
 557 0028 2EB9      		out 46-32,r18
 558 002a 8DEF      		ldi r24,lo8(-3)
 559 002c 8DB9      		out 45-32,r24
 560 002e 11BA      		out 49-32,__zero_reg__
 561 0030 90BB      		out 48-32,r25
 562 0032 14BA      		out 52-32,__zero_reg__
 563 0034 8FE1      		ldi r24,lo8(31)
 564 0036 83BB      		out 51-32,r24
 565               	.LBB252:
 566               	.LBB253:
 567               	.LSM77:
 568 0038 1092 C500 		sts 197,__zero_reg__
 569               	.LSM78:
 570 003c 1092 C400 		sts 196,__zero_reg__
 571               	.LSM79:
 572 0040 8091 C000 		lds r24,192
 573 0044 8260      		ori r24,lo8(2)
 574 0046 8093 C000 		sts 192,r24
 575               	.LSM80:
 576 004a 86E0      		ldi r24,lo8(6)
 577 004c 8093 C200 		sts 194,r24
 578               	.LBB254:
 579               	.LBB255:
 580               	.LSM81:
 581 0050 8091 C100 		lds r24,193
 582 0054 8861      		ori r24,lo8(24)
 583 0056 8093 C100 		sts 193,r24
 584               	.LBE255:
 585               	.LBE254:
 586               	.LSM82:
 587 005a 80E0      		ldi r24,lo8(uart0.9056)
 588 005c 90E0      		ldi r25,hi8(uart0.9056)
 589 005e 9093 0000 		sts (__iob+2)+1,r25
 590 0062 8093 0000 		sts __iob+2,r24
 591               	.LSM83:
 592 0066 9093 0000 		sts (__iob)+1,r25
 593 006a 8093 0000 		sts __iob,r24
 594               	.LSM84:
 595 006e 9093 0000 		sts (__iob+4)+1,r25
 596 0072 8093 0000 		sts __iob+4,r24
 597               	.LBE253:
 598               	.LBE252:
 599               	.LBB256:
 600               	.LBB257:
 601               	.LBB284:
 602               	.LBB285:
 603               	.LSM85:
 604 0076 579A      		sbi 42-32,7
 605               	.LSM86:
 606 0078 5F9A      		sbi 43-32,7
 607               	.LSM87:
 608 007a 259A      		sbi 36-32,5
 609               	.LSM88:
 610 007c 6C98      		cbi 45-32,4
 611               	.LSM89:
 612 007e 6D98      		cbi 45-32,5
 613               	.LSM90:
 614 0080 5498      		cbi 42-32,4
 615               	.LSM91:
 616 0082 5598      		cbi 42-32,5
 617               	.LBE285:
 618               	.LBE284:
 619               	.LBB280:
 620               	.LBB281:
 621               	.LSM92:
 622 0084 85B1      		in r24,37-32
 623 0086 8F60      		ori r24,lo8(15)
 624 0088 85B9      		out 37-32,r24
 625               	.LSM93:
 626 008a 80E5      		ldi r24,lo8(80)
 627 008c 8CBD      		out 76-32,r24
 628               	.LBB282:
 629               	.LBB283:
 630               	.LSM94:
 631 008e 289A      		sbi 37-32,0
 632               	.LBE283:
 633               	.LBE282:
 634               	.LBE281:
 635               	.LBE280:
 636               	.LSM95:
 637 0090 2D9A      		sbi 37-32,5
 638               	.LBB274:
 639               	.LBB275:
 640               	.LBB276:
 641               	.LBB277:
 642               	.LBB278:
 643               	.LBB279:
 644               	.LSM96:
 645 0092 80EB      		ldi r24,lo8(1200)
 646 0094 94E0      		ldi r25,hi8(1200)
 647               	.LVL30:
 648               	/* #APP */
 649               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 0096 0197      		1: sbiw r24,1
 651 0098 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE279:
 655               	.LBE278:
 656               	.LBE277:
 657               	.LBE276:
 658               	.LBE275:
 659               	.LBE274:
 660               	.LSM97:
 661 009a 5F98      		cbi 43-32,7
 662               	.LBB268:
 663               	.LBB269:
 664               	.LBB270:
 665               	.LBB271:
 666               	.LBB272:
 667               	.LBB273:
 668               	.LSM98:
 669 009c 80ED      		ldi r24,lo8(2000)
 670 009e 97E0      		ldi r25,hi8(2000)
 671               	.LVL31:
 672               	/* #APP */
 673               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 674 00a0 0197      		1: sbiw r24,1
 675 00a2 01F4      		brne 1b
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE273:
 679               	.LBE272:
 680               	.LBE271:
 681               	.LBE270:
 682               	.LBE269:
 683               	.LBE268:
 684               	.LSM99:
 685 00a4 5F9A      		sbi 43-32,7
 686               	.LBB262:
 687               	.LBB263:
 688               	.LBB264:
 689               	.LBB265:
 690               	.LBB266:
 691               	.LBB267:
 692               	.LSM100:
 693 00a6 88EE      		ldi r24,lo8(1000)
 694 00a8 93E0      		ldi r25,hi8(1000)
 695               	.LVL32:
 696               	/* #APP */
 697               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 00aa 0197      		1: sbiw r24,1
 699 00ac 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE267:
 703               	.LBE266:
 704               	.LBE265:
 705               	.LBE264:
 706               	.LBE263:
 707               	.LBE262:
 708               	.LBB260:
 709               	.LBB261:
 710               	.LSM101:
 711               	/* #APP */
 712               	 ;  436 "../../library/avr/rf_2420.c" 1
 713 00ae F894      		cli
 714               	 ;  0 "" 2
 715               	.LSM102:
 716               	/* #NOAPP */
 717 00b0 88E1      		ldi r24,lo8(24)
 718               	.LVL33:
 719 00b2 62E9      		ldi r22,lo8(16786)
 720 00b4 71E4      		ldi r23,hi8(16786)
 721 00b6 0E94 0000 		call setRegister.9604
 722               	.LSM103:
 723               	/* #APP */
 724               	 ;  438 "../../library/avr/rf_2420.c" 1
 725 00ba 7894      		sei
 726               	 ;  0 "" 2
 727               	/* #NOAPP */
 728               	.LBE261:
 729               	.LBE260:
 730               	.LBB258:
 731               	.LBB259:
 732               	.LSM104:
 733 00bc 8FEF      		ldi r24,lo8(-1)
 734 00be 8093 0000 		sts rf_power.9620,r24
 735               	.LSM105:
 736               	/* #APP */
 737               	 ;  457 "../../library/avr/rf_2420.c" 1
 738 00c2 F894      		cli
 739               	 ;  0 "" 2
 740               	.LSM106:
 741               	/* #NOAPP */
 742 00c4 85E1      		ldi r24,lo8(21)
 743 00c6 6FEF      		ldi r22,lo8(-24321)
 744 00c8 70EA      		ldi r23,hi8(-24321)
 745 00ca 0E94 0000 		call setRegister.9604
 746               	.LSM107:
 747               	/* #APP */
 748               	 ;  459 "../../library/avr/rf_2420.c" 1
 749 00ce 7894      		sei
 750               	 ;  0 "" 2
 751               	/* #NOAPP */
 752               	.LBE259:
 753               	.LBE258:
 754               	.LSM108:
 755 00d0 8091 6A00 		lds r24,106
 756 00d4 8360      		ori r24,lo8(3)
 757 00d6 8093 6A00 		sts 106,r24
 758 00da 80E1      		ldi r24,lo8(16)
 759 00dc 8CBB      		out 60-32,r24
 760               	.LSM109:
 761               	/* #APP */
 762               	 ;  230 "../../library/avr/rf_2420.c" 1
 763 00de F894      		cli
 764               	 ;  0 "" 2
 765               	.LSM110:
 766               	/* #NOAPP */
 767 00e0 81E0      		ldi r24,lo8(1)
 768 00e2 0E94 0000 		call sendByte.9601
 769               	.LSM111:
 770 00e6 82E1      		ldi r24,lo8(18)
 771 00e8 60E0      		ldi r22,lo8(1280)
 772 00ea 75E0      		ldi r23,hi8(1280)
 773 00ec 0E94 0000 		call setRegister.9604
 774               	.LSM112:
 775 00f0 87E1      		ldi r24,lo8(23)
 776 00f2 66E5      		ldi r22,lo8(10838)
 777 00f4 7AE2      		ldi r23,hi8(10838)
 778 00f6 0E94 0000 		call setRegister.9604
 779               	.LSM113:
 780 00fa 8CE1      		ldi r24,lo8(28)
 781 00fc 6FE7      		ldi r22,lo8(127)
 782 00fe 70E0      		ldi r23,hi8(127)
 783 0100 0E94 0000 		call setRegister.9604
 784               	.LSM114:
 785 0104 89E1      		ldi r24,lo8(25)
 786 0106 64EC      		ldi r22,lo8(452)
 787 0108 71E0      		ldi r23,hi8(452)
 788 010a 0E94 0000 		call setRegister.9604
 789               	.LSM115:
 790 010e 1092 0000 		sts txSeqNumber.9615,__zero_reg__
 791               	.L53:
 792               	.LBE257:
 793               	.LSM116:
 794 0112 0E94 0000 		call getByte.9599
 795               	.LBB302:
 796               	.LSM117:
 797 0116 86FF      		sbrs r24,6
 798 0118 00C0      		rjmp .L53
 799               	.LBB286:
 800               	.LBB287:
 801               	.LSM118:
 802 011a 2898      		cbi 37-32,0
 803               	.LBE287:
 804               	.LBE286:
 805               	.LSM119:
 806 011c 8AE6      		ldi r24,lo8(362)
 807 011e 91E0      		ldi r25,hi8(362)
 808 0120 0E94 0000 		call sendRamAddress.9606
 809               	.LBB288:
 810               	.LBB289:
 811               	.LSM120:
 812 0124 80E8      		ldi r24,lo8(-128)
 813 0126 8EBD      		out 78-32,r24
 814               	.L54:
 815               	.LSM121:
 816 0128 0DB4      		in __tmp_reg__,77-32
 817 012a 07FE      		sbrs __tmp_reg__,7
 818 012c 00C0      		rjmp .L54
 819               	.LSM122:
 820 012e 8EB5      		in r24,78-32
 821               	.LBE289:
 822               	.LBE288:
 823               	.LBB290:
 824               	.LBB291:
 825               	.LSM123:
 826 0130 84E8      		ldi r24,lo8(-124)
 827 0132 8EBD      		out 78-32,r24
 828               	.L55:
 829               	.LSM124:
 830 0134 0DB4      		in __tmp_reg__,77-32
 831 0136 07FE      		sbrs __tmp_reg__,7
 832 0138 00C0      		rjmp .L55
 833               	.LSM125:
 834 013a 8EB5      		in r24,78-32
 835               	.LBE291:
 836               	.LBE290:
 837               	.LBB292:
 838               	.LBB293:
 839               	.LSM126:
 840 013c 289A      		sbi 37-32,0
 841               	.LBE293:
 842               	.LBE292:
 843               	.LBB294:
 844               	.LBB295:
 845               	.LSM127:
 846 013e 2898      		cbi 37-32,0
 847               	.LBE295:
 848               	.LBE294:
 849               	.LSM128:
 850 0140 88E6      		ldi r24,lo8(360)
 851 0142 91E0      		ldi r25,hi8(360)
 852 0144 0E94 0000 		call sendRamAddress.9606
 853               	.LBB296:
 854               	.LBB297:
 855               	.LSM129:
 856 0148 85EB      		ldi r24,lo8(-75)
 857 014a 8EBD      		out 78-32,r24
 858               	.L56:
 859               	.LSM130:
 860 014c 0DB4      		in __tmp_reg__,77-32
 861 014e 07FE      		sbrs __tmp_reg__,7
 862 0150 00C0      		rjmp .L56
 863               	.LSM131:
 864 0152 8EB5      		in r24,78-32
 865               	.LBE297:
 866               	.LBE296:
 867               	.LBB298:
 868               	.LBB299:
 869               	.LSM132:
 870 0154 81E3      		ldi r24,lo8(49)
 871 0156 8EBD      		out 78-32,r24
 872               	.L57:
 873               	.LSM133:
 874 0158 0DB4      		in __tmp_reg__,77-32
 875 015a 07FE      		sbrs __tmp_reg__,7
 876 015c 00C0      		rjmp .L57
 877               	.LSM134:
 878 015e 8EB5      		in r24,78-32
 879               	.LBE299:
 880               	.LBE298:
 881               	.LBB300:
 882               	.LBB301:
 883               	.LSM135:
 884 0160 289A      		sbi 37-32,0
 885               	.LBE301:
 886               	.LBE300:
 887               	.LSM136:
 888 0162 87E0      		ldi r24,lo8(7)
 889 0164 0E94 0000 		call sendByte.9601
 890               	.LSM137:
 891               	/* #APP */
 892               	 ;  270 "../../library/avr/rf_2420.c" 1
 893 0168 7894      		sei
 894               	 ;  0 "" 2
 895               	/* #NOAPP */
 896               	.LBE302:
 897               	.LBE256:
 898               	.LSM138:
